"PCode","PName","ContactPerson","PPhone","PEmail","PAdd","PCity","PState","Tin","wef"
$1.00,"BHAVANA AGENCY","","","","","","",,
$2.00,"K S TRAVEL","","","","","MORADABAD","UP",,
$3.00,"GURPREET GRAMUDHYOG SAMITI","","","","VILLAGE SATUIYA KHAS, TEHSIL MEERGAND","BAREILLY","UP","09AAAAG4314N1ZM","09"
$4.00,"KAMLESH VEER SINGH","","","","","","",,
$5.00,"DEVYOG ELECTRONIC","","","","","MORADABAD","UP","09AZSPS4319R1Z5","09"
$6.00,"B L AGRO INDUSTRIES LTD.","","","","","BAREILLY","UP","09AABCB9200B1Z8","09"
$7.00,"MADHURAM FURNITURE","","","","DELHI ROAD","MORADABAD","UP","09BKDPA0176P1Z0","09"
$8.00,"HARSAHAIMAL SHYAMLAL JEWELLERS","","","","KANTH ROAD","MORADABAD","UP",,
$9.00,"KHWAJA PUBLIC SCHOOL","","","","","","","",""
$10.00,"EVER GREEN PUBLIC SCHOOL","","","","","MORADABAD","UP",,
$11.00,"SURBHI KALA KENDRA","","","","","MORADABAD","UP",,
$12.00,"B.C.L. EDUCATIONAL SOCIETY","","","","","MORADABAD","UP",,
$13.00,"YOG CENTER","","","","","MORADABAD","UP",,
$14.00,"AGARWAL MOTORS","","","","BUDH BAZAR, STATION ROAD","MORADABAD","UP",,
$15.00,"SAJIDA INTER COLLEGE","","","","","MORADABAD","UP",,
$16.00,"QUBE CINEMA TECHNOLOGIES PVT LTD.","","","","42, RANGA ROAD, MYLAPORE","CHENNAI","TAMIL NADU",,
$17.00,"PANORAMA TELEVISION PVT. LTD.","","","","","","",,
$18.00,"BEST NEWS COMPANY PVT. LTD.","","","","","","",,
$19.00,"GALAXY ADVERTISER","","","","","HARDWAR","UTTRAKHAND",,
$20.00,"HINDUSTAN TIMES","","","","","","",,
$21.00,"RADIO MANTRA BAREILLY","","","","","BAREILLY","UP",,
$22.00,"BHARAT SAMACHAR UP TELEVISION NETWORK PVT. LTD.","","","","","LUCKNOW","UP",,
$23.00,"HOUSE TASK SOLUTIONS","","","","","","",,
$24.00,"ADVANCE SPEECH THERAPY","SHIVAM KATARIA","","","PRINCE ROAD","MORADABAD","UP",,
$25.00,"HAMID ALI","","","","","MORADABAD","UP",,
$26.00,"EVENT PARADISE MEERUT","","","","","MEERUT","UP",,
$27.00,"AARNA LIGHTING & APPLIANCES","","","","","","UP","09ABCFA1183D1ZU","09"
$28.00,"ASHOK BANSAL","","","","","MORADABAD","UP",,
$29.00,"FIRST VENTURE HOLDINGS","","","","","MORADABAD","UP","09AAEFF7661G2Z7","09"
$30.00,"YEPME","","","","CIVIL LINE","MORADABAD","UP",,
$31.00,"DECHOME","RAJESH BHARTIYA","9837030303","","IST FLOOR AVASVIKASH MARKET, CIVIL LINES MORADABAD.","MORADABAD","UP","09AHXPA1651M1ZW","09"
$32.00,"R D METALS","","","","SIYAL KOT AASIM BIHARI ROAD","MORADABAD","UP","",""
$33.00,"PRATISHTHA DAIRY FARMS PVT. LTD.","","","","","MORADABAD","UP","09BBEPS3996R1ZE","09"
$34.00,"H.S. JEWELS BADAUN PVT. LTD. MBD BRANCH","","","","KANTH ROAD","MORADABAD","U.P.","09AACCH9775N1ZO","09"
$35.00,"ROHIT RASTOGI","","","","","","","",""
$36.00,"TVS MOTOR COMPANY","","","","","MORADABAD","UP","",""
$37.00,"ANTHEM ADVERTISING AGENCY","DALIP RASTOGI","9837056007","","B-14, GANDHI NAGAR","MORADABAD","UP","09AIIPR8398A1ZQ","UP"
$38.00,"MAA GAYATRI INDUSTRIAL TRAINING INSTITUTION","","","","KAZIPRA ROAD","MORADABAD","UP","",""
$39.00,"G. R. SOLVENTS & ALLIED INDUSTRIES LTD","AJAY TONDAN","","","","AMROHA","UP","09AACCG0227A1ZB","09"
$40.00,"PLANET HONDA","YOGESH CHIRAL","","","","MORADABAD","UP","","09"
$41.00,"SELF IMAGE","","","","BUDH BAZAR STATION ROAD","MORADABAD","UP","09AAGFB2330J1ZN","09"
$42.00,"KARAN ASHOK AUTO PVT. LTD.","","","","","MORADABAD","UP","09AAECK1055A1Z1","09"
$43.00,"DR. NITIN AGARWAL","","","","","","","",""
$44.00,"EDUCATIONAL KIDS INDUSTRIES","","","","","","","",""
$45.00,"IQBAL HUSAIN","","","","","MORADABAD","UP","",""
$46.00,"BRASSCITY ENTERPRISES","","","","NEAR AKBAR KA KILA, KANTH ROAD","MORADABAD","UP","09ALRPG7365E1ZP","09"
$47.00,"DR. BASU EYE HOSPITAL, BAREILLY","DR. BASU","","","23-B, EKTA NAGAR, STADIUM ROAD","BAREILLY","UP","09AANFD4164F1ZB","UP"
$48.00,"ANSUMAN","","","","","","","",""
$49.00,"TASLIMA INTER COLLEGE","","","","","MORADABAD","UP","","UP"
$50.00,"MEENA AGARWAL","","","","","","","",""
$51.00,"SIRMAUR SOAP AND ALLIED PRODUCTS PVT. LTD.","","","","SATUIYA KALAN KHAS TEHSIL, MEERGANJ,","BAREILLY","UP","09AAFCA5475P1ZZ","09"
$52.00,"CHINTU ELECTRONICS","","","","SUPER BAZAR, BUDH BAZAR MORADABAD","MORADABAD","UP","09AJTPD2021JIZ8","09"
$53.00,"KALPATARU SCHOOL","","","","HIMGIRI COLONY BEHINED PMS SCHOOL","MORADABAD","UP","",""
$54.00,"MODERN ACADEMY","","","","CIVIL LINES","MORADABAD","UP","",""
$55.00,"LATA CHANDRA","","","","CIVIL LINES","MORADABAD","UP","","09"
$56.00,"BAMBOZZ RESTAURANT","","","","TDI CITY ROAD, RAM GANGA VIHAR","MORADABAD","UP","",""
$57.00,"AMBA HEALTH CLINIC","","","","","MORADABAD","UP","",""
$58.00,"ZEE ENTERPRISES LTD","","","","","","","",""
$59.00,"RAJESH KUMAR AGARWAL","","","","","","","",""
$60.00,"PANKAJ DARPAN","","","","PARSADI LAL ROAD, CHOWK TADI KHANA","MORADABAD","UP","",""
$61.00,"ROOP KISHOR","","","","","MORADABAD","","",""
$62.00,"DADA SWEETS & BAKERS","","","","GANJ GURHATI","MORADABAD","UTTAR PRADESH","",""
$63.00,"CREATIVE WORLD","","","","VISHAL MEGA MART, KANTH ROAD","MORADABAD","UTTAR PRADESH","09AFZPA0629R3ZM","09"
$64.00,"NEHA PANDAY","","","","A-39, GANDHI NAGAR","MORADABAD","UP","",""
$65.00,"ANJANI PANDEY","","","","","MORADABAD","UP","",""
$66.00,"HINDUSTAN PATHOLOGY","","","","PRINCE ROAD","MORADABAD","UP","",""
$67.00,"COSMOS HOSPITAL","DR. ANURAJ KUMAR","","","KANTH ROAD","MORADABAD","UP","09AACCE1978J2Z9","09"
$68.00,"SAM MARKETING COMPANY","","","","","","","",""
$69.00,"DR. ANURAG AGARWAL","","","","COSMOS HOSPITAL","MORADABAD","UP","",""
$70.00,"KASHI VISHWANATH STEELS PVT. LTD.","","","","KASHIPUR","KASHIPUR","KASHIPUR","05AAACK2340NIZO","05"
$71.00,"MEDIA PANDIT","","","","SUPER MARKET","MORADABAD","UTTAR PRADESH","09AHEPT5375Q1ZB","09"
$72.00,"GRACE FURNITURE","RAJESH AGARWAL","9837030303","","D-37, HARTHALA INDUSTRIAL ESTATE ,KANTH ROAD,","MORADABAD","UP","09AARFG2471N1ZP","09"
$73.00,"SUJATA SHRIVASTAV","","","","B-84, RAM GANGA VISHAR PHASE 2","MORADABAD","UP","",""
$74.00,"SHAILENDRA KUMAR RASTOGI","","","","KANOON GOYAN KUYE VALE GALI","","","",""
$75.00,"KULDEEP KUMAR AGARWAL","","","","","","","",""
$76.00,"SATENDRA SING MALIK","","","","","","","",""
$77.00,"EKTA SAREE SANSAR","","","","CHOK TADI KHANA","MORADABAD","UP","09ACXPK2345P1ZP","09"
$78.00,"UTTKARSH MALIK","","","","","","","",""
